salaire,anciennete,dettes,enfants,logement,pret_accorde
3207,9,1547,0,propriétaire,Oui
3089,19,693,3,locataire,Oui
2274,16,1701,1,locataire,Non
2553,7,1021,2,locataire,Non
2912,10,1081,1,locataire,Non
1249,4,416,0,propriétaire,Non
2076,12,2114,3,propriétaire,Non
3135,20,3573,2,locataire,Non
1496,4,2558,4,locataire,Non
2734,12,1894,2,locataire,Non
1414,5,1959,2,propriétaire,Non
2873,4,0,1,locataire,Non
2471,8,1576,4,locataire,Non
1207,15,573,0,locataire,Non
3431,1,2134,0,propriétaire,Oui
1912,0,1740,2,propriétaire,Non
1851,7,1130,2,propriétaire,Non
2660,18,2111,3,locataire,Non
3418,10,2103,4,locataire,Non
1687,11,3518,2,locataire,Non
2549,11,2686,3,propriétaire,Non
2843,6,2216,4,propriétaire,Non
3054,12,1052,0,locataire,Oui
2641,7,926,3,locataire,Non
2206,8,2598,4,locataire,Non
1837,6,1799,3,locataire,Non
2568,20,2249,2,locataire,Non
1642,14,2978,1,locataire,Non
162,1,486,0,locataire,Non
2849,19,3397,2,locataire,Non
3223,11,2969,2,propriétaire,Oui
609,0,0,4,locataire,Non
1692,7,4353,3,locataire,Non
2995,4,2321,0,locataire,Non
4145,14,1521,2,propriétaire,Oui
2516,0,2519,4,propriétaire,Non
1917,0,1022,0,locataire,Non
2353,9,2546,3,locataire,Non
3599,9,1206,2,locataire,Oui
1983,20,4020,2,propriétaire,Non
1860,14,2060,2,propriétaire,Non
2113,16,2649,0,propriétaire,Oui
1737,5,1213,0,locataire,Non
2598,2,2816,0,propriétaire,Non
3799,12,1987,0,propriétaire,Oui
2758,15,588,4,propriétaire,Oui
2298,7,1761,1,locataire,Non
2266,14,3931,4,locataire,Non
1249,16,2858,2,locataire,Non
3206,16,1621,4,locataire,Non
2437,12,130,3,locataire,Non
2355,16,1167,0,propriétaire,Oui
5054,5,593,3,propriétaire,Oui
2739,16,154,3,propriétaire,Oui
1898,15,2785,2,locataire,Non
2158,13,2062,0,locataire,Non
3418,12,3795,3,propriétaire,Oui
2590,5,1002,2,locataire,Non
1349,2,1997,0,locataire,Non
3235,13,605,1,propriétaire,Oui
1965,13,1405,2,propriétaire,Non
3998,14,1777,4,locataire,Non
3364,7,1625,0,propriétaire,Oui
2142,14,2053,3,propriétaire,Non
3524,12,2971,3,propriétaire,Oui
2554,16,2866,4,propriétaire,Non
3182,20,1230,4,locataire,Oui
2887,2,1969,3,propriétaire,Non
1822,5,2794,0,locataire,Non
1985,4,3035,2,locataire,Non
3323,16,1338,4,propriétaire,Oui
2232,1,2708,4,locataire,Non
2177,14,2331,4,propriétaire,Non
1735,4,934,1,propriétaire,Non
2838,19,2800,0,propriétaire,Oui
4150,5,2151,0,propriétaire,Oui
1645,5,258,0,locataire,Non
2519,17,1706,0,locataire,Non
3629,17,2039,0,locataire,Oui
2436,3,1394,3,locataire,Non
2861,16,3228,4,locataire,Non
1650,13,3264,3,locataire,Non
2842,13,1617,1,propriétaire,Non
2350,12,1507,2,propriétaire,Non
3288,6,1868,4,propriétaire,Oui
3449,11,1799,1,propriétaire,Oui
4571,14,1407,3,locataire,Oui
2963,18,0,2,locataire,Non
2760,10,3754,1,locataire,Non
2655,14,2000,2,propriétaire,Non
2217,11,1821,1,locataire,Non
2770,2,2325,3,propriétaire,Non
2263,16,1919,2,locataire,Non
2634,2,1569,1,locataire,Non
3554,18,994,3,locataire,Oui
1694,19,161,4,locataire,Non
3411,3,645,3,locataire,Non
3553,2,883,3,propriétaire,Oui
2405,15,2650,4,propriétaire,Non
802,11,2724,3,locataire,Non
2013,7,1118,4,propriétaire,Oui
3537,16,0,4,locataire,Oui
2481,6,2009,4,propriétaire,Non
1700,10,1578,1,locataire,Non
2096,17,1553,2,propriétaire,Non
3172,0,2955,1,locataire,Non
2937,2,2138,4,locataire,Non
2308,3,1023,2,locataire,Non
2206,12,793,2,locataire,Non
2186,5,1737,4,locataire,Non
1762,13,1093,2,locataire,Non
3792,4,1927,2,propriétaire,Non
2242,15,3026,1,propriétaire,Non
3473,14,620,2,propriétaire,Oui
3717,14,2087,4,propriétaire,Oui
3298,3,2915,0,propriétaire,Oui
2154,7,1913,0,locataire,Non
2822,15,2721,0,locataire,Non
2480,15,1712,4,propriétaire,Non
1777,3,2170,0,propriétaire,Non
2759,12,2440,1,locataire,Non
1556,12,1427,4,locataire,Non
3450,1,3990,4,locataire,Non
2128,2,2577,4,propriétaire,Non
2660,7,3302,2,locataire,Non
2726,14,3071,2,propriétaire,Non
2292,10,2327,2,propriétaire,Non
2969,8,3385,3,propriétaire,Non
2120,6,2187,1,locataire,Non
3197,12,1270,4,locataire,Oui
1423,1,2014,4,locataire,Non
2601,7,993,2,locataire,Non
4051,6,0,4,propriétaire,Oui
1699,11,1147,4,locataire,Non
1957,18,2072,0,locataire,Non
2911,6,3061,4,locataire,Non
2643,9,1144,3,propriétaire,Oui
2780,15,3010,2,locataire,Non
2891,2,789,1,propriétaire,Non
3007,9,1080,1,locataire,Oui
3387,5,3449,0,locataire,Non
2827,17,2047,1,locataire,Non
2306,17,1826,1,locataire,Non
3038,4,2235,2,propriétaire,Non
4019,20,793,2,locataire,Oui
2393,6,1669,3,locataire,Non
1720,1,2002,0,propriétaire,Non
3385,10,3231,1,propriétaire,Oui
2403,12,329,3,propriétaire,Oui
761,4,3762,0,locataire,Non
3177,5,1875,1,locataire,Non
2071,13,889,1,propriétaire,Oui
2427,11,708,2,propriétaire,Oui
2765,3,2273,4,propriétaire,Non
2652,5,652,0,locataire,Non
3067,9,1439,1,propriétaire,Oui
2151,17,1750,0,propriétaire,Oui
2910,14,3143,3,locataire,Non
2292,7,3018,3,propriétaire,Non
3091,8,1357,4,propriétaire,Oui
2992,4,1787,1,locataire,Non
1751,9,404,2,locataire,Non
3368,19,0,1,propriétaire,Oui
2071,5,770,0,locataire,Non
3146,15,3123,3,locataire,Non
2793,2,2780,0,locataire,Non
3970,9,2383,4,locataire,Non
2321,10,542,3,propriétaire,Oui
2220,10,1288,2,locataire,Non
2484,16,1142,3,locataire,Non
2257,3,1834,1,propriétaire,Non
3139,3,1770,1,locataire,Non
1206,16,998,3,locataire,Non
1657,8,2349,4,propriétaire,Non
1645,18,2228,1,locataire,Non
3260,4,1271,1,locataire,Non
3868,5,2304,2,propriétaire,Non
2416,2,3124,3,propriétaire,Non
2364,0,3428,1,propriétaire,Non
2556,19,2490,4,propriétaire,Non
3429,15,2461,0,propriétaire,Oui
1758,10,1759,3,propriétaire,Non
2690,12,3029,2,propriétaire,Non
3280,9,929,1,locataire,Oui
2900,2,2913,4,locataire,Non
2651,8,1712,3,propriétaire,Non
3300,11,3490,4,locataire,Non
337,13,2588,4,locataire,Non
3042,0,1932,2,locataire,Non
1976,17,1763,3,locataire,Non
1035,16,2525,1,locataire,Non
2908,8,2477,2,propriétaire,Non
3598,8,1601,1,propriétaire,Oui
2390,9,2091,0,propriétaire,Oui
3262,18,2896,4,propriétaire,Oui
3789,14,636,0,locataire,Oui
3551,4,2725,4,locataire,Non
3811,14,2521,2,locataire,Non
3093,19,3186,1,propriétaire,Oui
2560,1,1284,1,locataire,Non
1218,12,2005,2,locataire,Non
2303,15,2205,3,propriétaire,Non
1825,14,2738,0,locataire,Non
4236,9,2429,0,propriétaire,Oui
2359,13,760,1,propriétaire,Oui
2598,9,2291,1,locataire,Non
2941,13,4004,1,locataire,Non
2534,8,2611,2,propriétaire,Non
3856,13,3638,3,locataire,Non
2001,2,3043,0,locataire,Non
2655,19,3362,4,locataire,Non
1906,15,2309,2,propriétaire,Non
1443,1,2521,0,locataire,Non
2010,9,2255,3,propriétaire,Non
2470,2,2004,2,propriétaire,Non
2156,10,2742,0,locataire,Non
1946,10,1478,2,propriétaire,Non
1374,20,3885,0,locataire,Non
2433,20,1071,0,locataire,Oui
1296,12,2811,3,propriétaire,Non
3108,6,3378,4,propriétaire,Oui
2565,16,1823,3,locataire,Non
1333,1,887,0,propriétaire,Non
2252,11,3155,2,propriétaire,Non
1898,9,2203,3,propriétaire,Non
2755,17,2813,4,locataire,Non
3572,10,1890,0,propriétaire,Oui
999,15,3731,3,locataire,Non
2592,16,0,3,locataire,Non
2371,18,2376,3,propriétaire,Non
3037,17,3341,3,propriétaire,Oui
2670,2,2105,2,locataire,Non
1898,20,2302,4,locataire,Non
2244,15,1565,4,locataire,Non
1863,5,2020,0,propriétaire,Non
3360,11,328,1,locataire,Oui
2517,10,1281,2,locataire,Non
4020,14,1213,0,locataire,Oui
2451,14,2669,0,propriétaire,Oui
1933,15,1428,3,propriétaire,Non
1289,9,1457,1,propriétaire,Non
1057,11,1622,1,propriétaire,Non
1232,12,1251,2,locataire,Non
2713,3,2269,1,locataire,Non
2906,6,2377,0,locataire,Non
1235,1,2825,1,propriétaire,Non
3216,14,2652,1,locataire,Non
2113,7,2552,4,locataire,Non
2617,6,1671,0,locataire,Non
3789,14,1606,1,locataire,Non
3217,13,1128,1,locataire,Oui
2285,7,1110,3,propriétaire,Oui
1787,11,2194,1,propriétaire,Non
778,12,1280,1,propriétaire,Non
1924,10,3468,4,propriétaire,Non
2331,16,1962,0,locataire,Non
1710,16,3501,2,locataire,Non
2394,3,2571,0,propriétaire,Non
2561,20,1222,3,propriétaire,Oui
2320,7,1937,0,locataire,Non
1979,4,326,1,propriétaire,Non
2634,15,2190,3,locataire,Non
2853,3,1314,0,locataire,Non
1627,14,886,3,propriétaire,Non
3628,11,3522,2,locataire,Non
2421,4,3030,0,locataire,Non
2515,15,3003,1,locataire,Non
3066,13,2782,3,locataire,Non
2686,9,765,4,propriétaire,Oui
3262,6,1599,3,propriétaire,Oui
2729,12,1660,4,propriétaire,Non
2010,19,290,1,propriétaire,Oui
2789,4,1442,2,locataire,Non
1585,2,1453,4,locataire,Non
2586,14,2125,2,locataire,Non
2473,3,4532,3,locataire,Non
2333,14,1979,1,locataire,Non
2397,13,2126,4,propriétaire,Non
994,19,1749,3,propriétaire,Non
2061,18,2737,0,locataire,Non
2574,12,926,3,propriétaire,Oui
2627,9,3896,2,locataire,Non
1677,20,1875,1,propriétaire,Non
3512,4,1604,1,propriétaire,Non
1807,19,2970,3,locataire,Non
3275,19,1109,0,locataire,Oui
2841,5,2719,2,propriétaire,Non
1983,3,3405,3,propriétaire,Non
3920,1,1758,3,propriétaire,Non
1545,15,4052,1,propriétaire,Non
3235,17,2644,2,propriétaire,Oui
3300,4,2656,0,locataire,Non
1963,3,3365,1,locataire,Non
3613,12,3630,3,locataire,Non
2299,18,2261,1,locataire,Non
2730,1,2796,1,locataire,Non
2708,12,3396,4,propriétaire,Non
2392,10,838,1,locataire,Non
3148,3,270,1,locataire,Non
3134,19,1942,2,propriétaire,Oui
1101,19,246,1,locataire,Non
3543,14,1686,0,locataire,Oui
1170,3,2314,3,propriétaire,Non
3326,8,1724,2,propriétaire,Oui
3401,6,1858,1,locataire,Non
1627,18,998,0,locataire,Non
2171,18,2788,3,propriétaire,Non
1615,5,936,2,locataire,Non
2328,5,0,0,locataire,Non
2253,19,1792,1,propriétaire,Non
3123,14,2915,4,locataire,Non
3548,14,2079,4,locataire,Non
3616,19,835,2,locataire,Oui
2050,8,2101,0,propriétaire,Oui
2332,3,2438,3,propriétaire,Non
1153,17,2090,0,locataire,Non
1855,17,1735,4,locataire,Non
3271,4,2486,2,locataire,Non
3792,19,261,1,locataire,Oui
1512,10,1106,0,locataire,Non
2026,4,694,4,propriétaire,Non
2478,3,3348,3,locataire,Non
2724,11,2712,2,locataire,Non
1852,1,2185,1,locataire,Non
2839,12,549,0,locataire,Oui
2120,9,2744,3,locataire,Non
2488,8,3386,1,locataire,Non
2937,9,2571,4,propriétaire,Non
2505,6,1964,4,propriétaire,Non
2150,3,2631,3,locataire,Non
2412,18,2272,4,locataire,Non
2429,9,2926,2,locataire,Non
2203,2,2903,3,locataire,Non
2292,20,1778,4,propriétaire,Non
3778,18,1339,0,locataire,Oui
2948,20,1600,4,propriétaire,Non
2263,1,2535,2,propriétaire,Non
3057,19,1660,1,propriétaire,Oui
2232,9,1249,1,propriétaire,Oui
3438,1,1999,4,locataire,Non
2795,1,3107,1,propriétaire,Non
2414,16,2135,4,propriétaire,Non
2858,15,1723,2,propriétaire,Non
1243,15,2320,1,locataire,Non
1598,13,2084,0,propriétaire,Non
1544,6,66,4,locataire,Non
2614,20,2696,1,propriétaire,Non
3886,10,2407,2,locataire,Non
4285,0,2016,2,propriétaire,Non
3010,10,3062,0,locataire,Oui
2900,20,3212,2,locataire,Non
1059,3,2798,2,locataire,Non
2065,6,1149,1,locataire,Non
1869,14,1184,4,locataire,Non
2003,17,3117,3,locataire,Non
2365,11,122,2,propriétaire,Oui
2122,16,1851,2,propriétaire,Non
916,0,2439,3,propriétaire,Non
3098,10,249,2,locataire,Oui
1641,0,2234,1,locataire,Non
2691,14,2954,1,locataire,Non
4159,20,514,3,propriétaire,Oui
1764,9,3658,2,propriétaire,Non
475,6,990,2,locataire,Non
2271,1,2574,4,locataire,Non
3380,9,1916,2,propriétaire,Oui
4066,3,2069,1,propriétaire,Non
1516,11,716,0,propriétaire,Oui
2897,18,3260,0,propriétaire,Oui
2127,10,2325,0,locataire,Non
2415,7,3620,0,locataire,Non
4615,17,742,2,locataire,Oui
1297,10,1818,2,locataire,Non
2702,10,2209,4,locataire,Non
2874,12,2060,2,locataire,Non
3368,2,2666,0,locataire,Non
2578,11,1806,3,locataire,Non
2746,2,4122,3,locataire,Non
2186,9,2039,1,locataire,Non
2715,16,0,1,locataire,Non
2225,1,2084,2,propriétaire,Non
2997,16,3261,3,propriétaire,Non
2204,15,1076,0,locataire,Oui
2801,1,1013,0,locataire,Non
2476,19,1159,0,locataire,Oui
3400,5,923,2,propriétaire,Oui
2458,9,1520,2,locataire,Non
1081,9,2909,4,locataire,Non
3509,7,3526,0,propriétaire,Oui
1775,0,0,0,locataire,Non
1976,12,1621,2,locataire,Non
2023,8,2302,2,locataire,Non
3599,9,2202,4,locataire,Non
791,14,3899,4,locataire,Non
5010,4,0,1,propriétaire,Oui
3344,15,0,3,locataire,Oui
2678,12,4062,0,propriétaire,Oui
2456,19,2753,0,locataire,Non
2728,17,1428,4,locataire,Non
2916,10,2171,4,locataire,Non
3016,8,2243,1,locataire,Non
2944,15,1404,3,locataire,Non
2571,1,2141,1,locataire,Non
2342,1,2354,3,propriétaire,Non
2378,11,4015,0,locataire,Non
2344,7,2963,1,locataire,Non
3407,8,3739,4,locataire,Non
2974,11,656,1,locataire,Non
147,8,1652,1,locataire,Non
3024,9,2242,0,locataire,Oui
2655,1,78,4,locataire,Non
2485,15,3181,4,locataire,Non
2189,19,2642,2,propriétaire,Non
3399,6,1632,2,locataire,Non
3258,1,1816,2,locataire,Non
1881,0,3253,0,propriétaire,Non
2825,18,1204,1,propriétaire,Oui
1722,3,3294,4,propriétaire,Non
1396,1,1747,4,locataire,Non
1998,13,2755,1,propriétaire,Non
3189,1,2086,4,locataire,Non
3262,14,4233,1,locataire,Non
2910,11,1112,0,propriétaire,Oui
3080,4,1426,0,locataire,Oui
2912,19,493,0,propriétaire,Oui
1986,6,903,1,propriétaire,Non
2845,20,2713,1,propriétaire,Non
3140,9,3600,3,propriétaire,Oui
3103,13,2826,4,locataire,Non
3451,13,1994,4,locataire,Non
3066,4,1106,3,propriétaire,Oui
2781,17,2898,3,propriétaire,Non
3356,13,1051,0,propriétaire,Oui
2478,1,651,3,propriétaire,Non
1794,11,1691,1,propriétaire,Non
2369,5,0,2,propriétaire,Non
1904,3,618,1,locataire,Non
